Part 1 = 8089 blocks
|	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
|	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	#	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
|	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	#	 	#	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	#	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
|	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	#	 	#	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	#	 	 	 	 	#	 	 	 	 	#	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
|	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	#	 	#	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	#	 	 	 	 	#	 	 	 	 	#	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
|	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	#	 	#	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	#	 	 	 	 	#	 	 	 	 	#	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
|	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	#	 	#	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	#	 	 	 	 	#	 	 	 	 	#	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
|	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	#	#	#	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	#	 	 	 	 	#	 	 	 	 	#	 	 	 	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
|	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	#	 	 	 	 	#	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
|	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	#	 	 	 	 	#	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
|	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	#	 	 	 	 	#	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
|	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	#	 	 	 	 	#	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
|	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	#	 	 	 	 	#	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
|	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	#	 	 	 	 	#	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
|	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	#	 	 	 	 	#	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
|	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	#	#	#	#	#	#	#	#	#	 	 	 	 	#	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
|	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
|	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
|	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	
|	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	
|	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	
|	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	
|	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	#	 	 	 	 	#	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	
|	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	#	 	 	 	 	#	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	#	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	
|	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	#	 	 	 	 	#	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	#	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	
|	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	#	 	 	 	 	#	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	#	#	#	#	#	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	#	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	
|	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	#	#	#	#	#	#	#	 	 	 	 	 	 	 	 	#	#	#	#	#	#	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	#	 	 	#	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	
|	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	#	#	#	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	#	#	#	#	#	#	 	 	#	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	
|	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	#	 	#	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	
|	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	#	#	#	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	
|	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	#	#	#	#	#	#	#	#	#	 	 	 	 	 	 	 	 	 	 	
|	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
|	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
|	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
|	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
|	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
|	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
|	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
|	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
|	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	#	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
|	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	#	 	 	 	 	 	 	 	#	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
|	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	#	 	 	 	 	 	 	 	#	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
|	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	#	 	 	 	 	 	 	 	#	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
|	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	#	 	 	 	 	 	 	 	#	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
|	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	#	 	 	 	 	 	 	 	#	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
|	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	#	 	 	 	 	 	 	 	#	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
|	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	#	 	 	 	 	 	#	 	 	 	 	 	 	 	#	 	 	 	 	 	#	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
